userID,PROD_ID
3651,M70637460
7106,R70955234
6103,A71387324
1208,M45134485
4913,F68641562
2549,J65507076
6298,Y70027198
9265,O71026728
2683,V70534136
3923,W70909222
7715,H70186676
2506,E68391954
3101,A70588230
2690,W70873350
5261,W70657694
6075,R71103440
3144,G71267958
8668,F66526348
2006,Q67731110
1924,V70512914
9957,N68795816
3064,S71125004
9056,T70234340
3101,I70243740
7101,S70521684
5772,M71731616
8549,I70459700
2778,O70462940
9539,K70902154
5864,N71018204
6823,Z70682290
2766,F69960332
8234,G70785064
8745,O68860244
4135,X71047348
1208,F71186656
8048,Q71022346
3610,D71229968
9957,W68382256
5478,I71516602
1635,S69961062
8045,R71135806
4993,A70227554
9911,L69895958
6326,K71257080
5894,F70787986
8629,X68250016
1759,K70865184
7920,P44051443
5086,Z71275548
8676,A70170866
8048,Y70733024
8038,D71026944
8676,Q71477572
5699,J67329848
5704,W70531700
1731,J70112642
2066,Q70543454
3873,V70607788
3700,C71654458
5709,I70255214
5724,Q70920392
6520,S69689034
4132,J68354470
9669,L70692044
9589,J68336510
2506,A70853504
1706,B71432370
7920,W69828928
3101,I70122974
6103,G67862882
8265,Q70119750
8676,C70309802
9669,X69662484
1616,B64258778
3056,P70548244
1635,H71774960
9669,C70238316
3816,V70810798
5709,Z70464638
3873,M70878006
6454,H70285296
6329,C69952274
7251,Z71651958
8234,P66183420
8662,V71460760
5802,T71109152
3610,T71149838
8662,Q69522978
4836,U69473658
1067,V70722452
8164,R70221188
7251,H70157910
6106,M71124450
6106,U70484898
3285,I70764214
2923,Q42140663
4913,I68734326
8676,V70279840
3983,D71614804
1924,N71443422
3917,R70700114
4132,A68135870
7101,Z68392082
8234,A71240864
3101,A69933620
1451,J71680700
3873,N69995286
5414,R70493180
7538,T70023014
3816,T68445624
6103,V71593678
4135,D46944865
2202,V71001634
8234,R71013926
2549,N70315188
1208,G70769974
8038,V70430678
2066,D70275540
7075,T71401728
3983,T70734242
8480,Y71105616
9939,P69479264
5704,O70623456
8862,S70154006
4679,K70493236
1917,G69947798
3983,V70814242
8251,D71586846
1272,V70354554
6454,N68991108
3610,K70368002
3230,G70801918
2010,N70445078
7228,K70889226
3064,A70435552
8950,V70352596
8265,O70533822
7715,R42168037
6616,D71014990
1208,V68518246
8038,F71431616
4135,X71005800
4913,B70515736
6468,G68264052
5802,O70328672
3064,A70199886
8549,C71719244
9056,X70611732
8836,Z63218670
5381,Z69961958
7106,J55888692
1706,X71596814
2766,Y70102350
7538,W70732526
7106,O71190422
3286,W71619952
1485,L70914136
5261,N70604028
6616,T70376284
3285,Z70210428
4913,G65037938
9265,V70601904
5724,N71420864
4135,J70897390
6616,F69763308
2066,S70590968
